"Длина хвоста, отн. ед.","Длина пальцев, отн. ед."
0.9339357776174867,0.43057635772997943
1.1447342355641386,0.5032360566789735
1.1926693152373637,0.4888277459626308
1.0382772085041336,0.6943072624683351
1.041787943479289,0.47830816832499085
0.7256173533336783,0.33821268954850336
1.1223514458923285,0.456608312968141
0.9784660375973543,0.41426926256626756
1.145211409019853,0.4905512395059842
0.8462230841701575,0.6896575013783954
1.4081084134354331,0.5338587803322162
0.6856552262396847,0.5827373473300934
1.1171620113008056,0.4672506327617437
1.1500362063646214,0.5099066589871254
0.8016410851579161,0.49109923533424465
1.054536790399103,0.4354012771154938
1.0992185957179876,0.4069930748336509
1.219370605094617,0.4650021679071909
1.079173321392067,0.6170098388263674
0.7442713474753704,0.5095782520129855
1.0407453909281394,0.6449731283959674
0.8800902877367228,0.409867881835964
0.8759563242090264,0.4532011420948634
0.9869436851019787,0.6561010310708754
0.9896279001126602,0.48611903643915877
0.7190039014548273,0.5398118052499574
0.8528867413103935,0.4098191334163076
1.0851208648185215,0.4408347675588535
0.9223004257060721,0.6219991840845882
1.1871684807001417,0.5159553045237354
1.063719338830476,0.6183200042654189
0.959914380110216,0.34797730783169617
1.1310450633861373,0.4512686247345901
1.1136228682166895,0.6492044620414039
0.9283759945228253,0.5807484799968039
0.761844487844813,0.42976186845142883
0.9935983126277798,0.6003398212857632
0.9290861734508501,0.45072283002647895
1.2513789677389475,0.5628459957672688
0.9897854956732011,0.3486088502916131
0.9806532461041007,0.6327592644357602
1.224397890436765,0.6085339588725249
1.1010821884412991,0.41450666582558054
1.158094658712427,0.35205290675961465
1.1860035509760585,0.6288527400742904
1.1417082870935429,0.6920078323154865
0.8092813005893874,0.5315078400539104
1.0371298863326972,0.37569789907756584
0.9712090935286551,0.36282490999113753
0.8039712645747504,0.3992436305984793
1.1445661500442132,0.5811809576661935
0.9314525575446485,0.5664763402334584
1.241216045252533,0.5994600186659051
0.927900349559836,0.43271910624811843
1.132237581209751,0.5610434431670033
0.9039016371417441,0.5719272278761613
1.0538445122072848,0.5003242035823029
0.9927941364072754,0.4156189778224806
1.1151704675453995,0.358534210218282
0.8779945695620814,0.4548135591921481
0.896153508869658,0.6188185731055871
0.8944898627292205,0.582031824987794
1.1453834942646335,0.48380977101616485
1.0999499619129793,0.38545533879285815
1.1979396243064404,0.5133906469006639
1.121956984972193,0.477791268321145
1.1895562786402853,0.4204476336613123
0.9615512623085161,0.5219916992358735
0.9319366275100888,0.44369028603655825
0.9147279763215703,0.440463305155518
1.019858846429717,0.7324378383672884
0.8947619862414241,0.5216946133063957
0.6481802584364891,0.5686486228588415
0.8502287215822144,0.5728189751416067
1.0406724567671772,0.5722380587089496
0.9481371607628813,0.579238838834359
0.6928645613199498,0.2891554771521422
1.1539770134138934,0.42630244425152736
1.0611643882897737,0.4230023125672975
0.6907102923658197,0.39669952991093754
0.8866198611743141,0.4032461537711841
1.19662022791896,0.5130393888196754
1.126772625858943,0.4995534395015301
0.8186574870105023,0.4273510836727752
1.1418223540283785,0.7063931764452852
0.9715319383650775,0.5484200154590083
0.810701810587573,0.5413148938229168
1.1629211013009781,0.5999371637480964
0.8572072631550186,0.5532697741719287
0.9022886213479056,0.5240094244505248
1.2869106856989951,0.449812383547436
1.263112863933684,0.42675914234984064
0.9092229936281191,0.5525168083284884
1.060279892077853,0.5086525383195204
0.784773606989459,0.6663623216848796
1.2343736548798625,0.3380468346818384
1.0402991123283107,0.5414727596304458
1.0461093632875749,0.5411127998971967
1.0893094089555446,0.3639953216709224
0.7279918961109784,0.47036019654285705
1.1122740050944206,0.4876887219079449
1.004131687420321,0.4600667818919208
1.0443108580631792,0.5244735944890713
1.347514376190698,0.6257598327849992
1.038360138920458,0.530110225545298
1.1975832398250952,0.2237919018666567
1.159070954756311,0.5427644772150448
0.9527296183390126,0.3547582836828539
0.9376780303893028,0.6009464621297296
1.102669367275924,0.4980293947207232
0.9808380282356846,0.36425934967304685
1.1532697022561278,0.5480109266946697
0.8739742551259846,0.5758597701633907
1.2500236210305864,0.4996241697890485
1.051319382804398,0.5428829268101595
1.0366335626302101,0.5943993492369664
1.1617360239685421,0.39257425750248404
1.2984988484394901,0.554197330661158
0.9227207464747285,0.37500085979771625
1.154520069592681,0.4919420089729999
0.8586807732110556,0.3422933680779785
1.093656973326884,0.45660652164476445
0.9574787185808183,0.6048675218101393
0.815161410804466,0.5477401840658571
0.9007107207179145,0.5481899566000538
1.1020589491563124,0.3537292664517611
0.8364518377855585,0.5179221432335357
1.17372049473773,0.5028503018691864
0.9848604930978028,0.5473955306502394
1.0076331234508606,0.29272934466191103
0.9247041811622232,0.4727346936185566
0.960218669331319,0.3537054138352709
1.0632302035833716,0.566968419844908
0.6374916937951873,0.41053921295258056
0.7864631105456298,0.6727126132054564
1.0326278424545359,0.4380509145985894
1.0861591408651725,0.6873211884609596
0.8395660053446927,0.48732019032100493
1.1916060125436378,0.4734610425093251
0.7317648395158166,0.6885540070578101
1.0439666922888018,0.36663027993698016
0.9168243996220026,0.5448683215728005
1.050512632123978,0.5565357019776744
1.1886953765728125,0.5249383831214103
0.9194582515977197,0.3951532428313658
0.8018535953883901,0.38023045395815847
0.8560946915889183,0.6401049332111095
0.775907474295424,0.6630161451692667
1.2692097064510421,0.5297398459782544
0.06385598445062361,1.0316737969929026
0.04932207890197816,0.9311833685000523
0.0993454905567295,1.0271423895972118
0.04566040585975961,1.0186106300570672
0.0731598819284377,0.9573076430274428
0.037797698681226316,1.096177085996512
0.0767112139512335,0.9839476606473343
0.061762153186397994,0.9649545406597575
0.07804115205649674,0.9320012348979104
0.02814590398239231,0.9990052386237129
0.05450242621122376,1.013722713320539
0.07567097487847976,1.0006517680307734
0.06888243602810064,1.1431948902831737
0.027383696290088366,0.9821733205556459
0.07789388203170765,1.0382334919636773
0.06942730911702948,1.0385917447835709
0.09638888267820331,1.0451831629337225
0.0643105372041954,1.0433088649451394
0.07250043581777048,0.906097366495985
0.026258014725019426,0.9422048004785526
0.06855086818245643,1.0469702509286274
0.07765468929173058,1.0517477602472578
0.03233025102604537,1.0033734717566714
0.038609318402183804,1.015346225154954
0.10075593923387882,1.0402842416496558
0.04476610899888081,0.998633196036904
0.041906036352146625,1.0436825838775319
0.09345918037023859,0.9644386471073743
0.010198470949595334,0.9522867092251497
0.01743567660097911,0.9322618285280082
-0.000354052987338746,1.050032970016069
0.022177682027598383,1.03023994261018
0.04712008124765457,0.9326358475502319
0.06417675457858324,0.9961673343709487
0.03904012799352988,1.0300247709123387
0.07459675385423266,0.9561825620964328
0.039799020780268646,1.0677688443938056
0.05431965203721554,1.0164721395946015
0.04130072520372415,0.9978031257457151
0.010984773494565593,1.0590856943773823
0.017186320921470703,0.9298406512824748
0.04445158581509469,1.0738754781666042
0.06856944640770604,1.0147083148209342
0.09495934548071658,0.9709257128782123
0.06574624845558753,1.1046555439851584
0.08203309951020804,1.0145301194600982
0.05658393165128293,1.0082962160863658
0.06786566606068878,0.9842829080551752
0.016060997577610814,1.0194082411035938
0.08828069548843817,0.91171492956965
0.1095684836194994,1.0179618563742423
0.032160905002377296,1.0421972688992422
0.03388454350354299,1.0406312233256843
0.06202176152675899,1.0919468946698072
0.06189240754268743,1.014116310456036
0.06786696382369997,0.9927347914642655
0.08269270472059945,0.991452194824963
0.002143675948436223,0.9176433169456015
0.06183786982538454,1.036324839864021
0.1467090518537347,1.0234856004642425
0.05396150378810233,0.983958859090059
0.05702111645337417,1.0458905329609312
0.08321796286454436,1.0662224041541828
0.09601042125768136,0.9206005799283469
0.1052690570142529,1.0420195709720066
0.010461784486254594,1.0813092351171867
0.0745023773530944,1.0069514378656603
0.08825006966534196,1.0084193213021417
-0.000762384516564095,1.0822487925616522
0.030378057672855292,0.9454361063887644
0.04362636930904692,0.9687027073690356
0.07280215801735333,1.0228574717404322
0.0660010754617802,1.0086853450098474
-0.01960071108328522,0.9659216393636205
0.023705886160869813,1.072548259407914
0.02407004923321364,0.9355845971123581
-0.00591029466364576,0.9682383582580607
0.05939397707912976,1.0055967945298718
0.03940518959925052,1.0180105594239854
0.05698760293582557,1.0272354442936338
0.0983965021023889,0.9087577656783893
0.02710621470792645,1.011658890227832
0.00562176103863677,1.0382011791717258
0.07862054227033849,1.0441203714320584
0.041131490409921756,0.9922148062901351
0.04698804592080502,1.0377444842346137
0.03291053151575632,0.9513992913190914
0.00684688966358879,0.9949320177564145
0.06865158079240415,1.1104952097585645
0.021674828234451333,1.0047536364094023
0.06463254208148729,0.9190484587569656
0.05099056024023911,0.9765506230773157
0.005395520880102117,0.9930269859549968
0.0526977629417309,1.0028365170157962
0.010275052146539877,1.0057467581181416
0.06954986369182434,0.9956335298673432
0.048656575235910826,1.0465317371100036
0.08683350955245656,1.038694741023497
0.08218716536899578,0.981881039720706
0.08262412847113942,1.0313448404989745
0.007457966523662554,1.0651362620294733
0.04360686100674902,1.0176767394039996
0.11935352588882289,1.0266851683791236
-0.004969259919323385,1.0010286707806566
0.04477642121919113,0.9931975777368904
0.011604035593911328,0.9060750594285398
0.05788180238931373,1.0191689387835274
0.10351241636471223,1.0636829045504939
0.014811080210094613,1.121949453431415
0.0610568487235091,1.026608550037511
0.027311514738870044,0.9661545733251644
0.019861677858215986,0.9176535432664265
0.08404911547100771,0.9934825490694745
0.06887275233057116,1.0632412502372757
0.021943650186512474,0.9922467731688369
0.0358484904387914,1.033106964714277
0.11429055071471193,1.0358255076733862
0.05614960640619853,1.023241897511939
0.03045072562879536,1.0317864005903712
0.07681807463445059,1.1319963084858617
0.035919968064550604,1.0006903898515276
-0.008138980657095327,0.9945406586476265
0.06758492228268811,0.9469796478274738
0.053282464993169534,1.0633135557146574
0.058878788291263695,0.9630041313294299
0.07041638447884029,1.0368925893192456
0.08138050081499021,0.901036356865589
0.006831167973702687,1.0139633866029707
0.07370082713288442,0.9648318577026971
0.04185445854584139,1.009111232099157
0.0341144657861375,0.9565218344266333
0.05371494191158337,1.0397790528572015
0.09777445773163101,0.9575761578319134
0.08955382153421693,0.9809030263415793
0.0540766751065924,0.9606878254031072
0.050115666511129774,0.9019812115507962
0.041104063558690826,0.9480867877475876
0.06533924206909343,1.046125796751253
0.14679406370530207,1.050145796393631
0.04528884655143561,0.9628926113724597
0.06656023224138219,1.0586934340412852
0.03719718136236033,0.9701115674092134
0.021444623077551638,0.9222553336306292
0.016808008832544824,1.0086416166588552
-0.006094188912037057,0.9512654819192581
0.07698754522925691,0.9151778521249454
0.049665518638825165,0.9699095067852076
0.0872161040661387,0.9522792835820182
0.051466307137928276,0.9590547371228382
0.078516912169713,1.02827842406146
0.049266288319027934,1.013252122777441
0.062225911378307706,1.0164928275522787
0.020990030752308535,1.0896149929959098
0.052132939729753254,0.999113622423192
0.06666422338327595,0.968754391087471
0.04316653428322669,1.0533614118460424
0.05842047159591478,1.1143407543872879
0.011659660802330142,0.8511381188891289
0.018867534467935505,0.9574588658675037
0.04418915700145464,1.0260663051360412
-0.0006262697426602931,0.9654748375824759
0.04216162261187837,0.9301140387254607
0.05884378146858663,1.0404913125812965
0.005620691898996451,0.978788683708903
0.00627201465322455,0.9480279679970808
0.03373721685366103,1.0360072057749896
0.0332764781736062,1.029574106021073
0.028673007313203595,0.912992727169814
0.0283524427472425,0.9979170299171943
0.023063203769962206,0.936946421424031
0.03119331853262911,0.9870486463568265
0.08186253593727694,0.9920959608847035
0.05235770028836101,1.0132287567919382
0.046284918737754394,0.9666811645294562
0.07356467236578491,1.0129907169352528
0.056875820306227634,0.9622735359298509
0.06868665549801313,1.01182852112078
0.08648462210492494,0.9028773227020365
0.07594086348920112,0.927033915019821
0.04961041145927386,0.9739504636701966
0.05647037739392138,1.0144965113238646
0.045222152072294665,0.9289432094645735
0.04688448625758129,1.0734650765370728
0.07329001810705342,0.9511906249041073
0.09276091479455267,0.9766844027389824
0.044555644938318484,1.0574870645068837
0.12512694335147162,1.015649358010405
0.012454278395355914,0.9627672233119363
0.06262887818396691,0.9581849635755713
0.125433399037435,1.0062560392222388
-0.01738174845580498,1.0376224694541845
0.08007790255656322,1.0542143436983886
0.06623771268385552,0.9706299887307487
0.04206926231174228,0.9465216469282172
0.00640022674212596,0.9519626216574518
0.05677575650131162,0.9612287134940267
0.027133035798951165,0.9443185063260545
0.05310495204781502,0.918773392873811
-0.0045728546387999655,0.9811900069299638
0.01050826443168617,0.9477621327577789
0.05470973756447417,1.0091761770128198
0.04689255079509007,0.9341477982769583
0.05135762718138207,0.990916079622967
-0.020732910969118473,0.9475065494590639
0.015814649885572574,0.9986060451589368
0.042165490839772696,1.040959173662422
0.06504284086246787,0.9358381113128492
0.06503860533534259,0.9356822989581856
0.03819050168408486,1.0771583157797386
0.027137531355932998,1.0917363910511795
0.05224148079353179,1.0488416964939615
0.013693030748960104,1.012835037011343
0.012339592176628084,0.9900892822675691
0.03563444019878824,1.027859706184831
-0.00458946168687932,1.0017990995180661
0.05044788621824351,0.9452884898153292
0.061397156252134925,1.0508468017010406
0.03646932076290709,1.0157480979512241
0.0410333547884677,1.0165344159441072
0.04474972122207076,1.0250903721875058
-0.0007088656814790706,0.9344822583575831
0.05850705983329065,0.9977291473228385
0.04881529412285188,0.980904357974954
0.029967571751645158,1.0147357834418913
0.0167957844895677,0.9573369938319702
0.06688578385684084,1.0115193437748244
0.08288365452241075,0.9606678839448657
0.07800874552659318,1.0498913933154101
0.016502124518079267,0.9919441403285281
-0.023886197457138755,1.0254925702529716
0.061502610910551335,1.0369265415899669
0.07263082709464523,0.9501662766204414
0.06887777240203548,1.0271953486603045
0.1282660040912721,0.9892813977396203
0.06485514532323716,1.0256728363572718
0.07684084149687835,1.0609797862555128
0.07140288270134397,1.0680894773990404
0.00956505238568061,0.9935598086185703
0.08674487661123045,0.9458971654500049
0.0743297764340187,0.9486078270532639
0.0068792666404489805,1.0039757562969176
0.003728723303384633,0.9687183037108369
0.04704228046377986,1.0174863005377863
0.08321588233714199,1.0961706510707867
0.045685016237821716,1.1346843049107405
0.07204556258478188,0.9891713121733277
0.0715227563295169,1.0020487543950347
0.07503324877689693,1.0440854195559464
-0.02458718776016902,1.0630480243522886
0.04675143230441022,1.0080941431793018
0.003246973384497226,1.0565752160683681
0.05612195229212849,1.0226614117390962
0.07633139449619951,1.0466979456247623
